[     Occurences Stop Words  Normalised_count
0            13      about          0.001192
1             2      above          0.000183
2             2      after          0.000183
3            20      again          0.001834
4            22    against          0.002018
5            89        all          0.008163
6             2     almost          0.000183
7             5      alone          0.000459
8             2      along          0.000183
9             1    already          0.000092
10            1     always          0.000092
11            3      among          0.000275
12           13         an          0.001192
13          734        and          0.067321
14            5    another          0.000459
15           11        any          0.001009
16            1   anything          0.000092
17           62        are          0.005687
18          128         as          0.011740
19            2        ask          0.000183
20           65         at          0.005962
21           55       away          0.005044
22           16       back          0.001467
23          217         be          0.019903
24            9    because          0.000825
25            2     become          0.000183
26            1    becomes          0.000092
27           11       been          0.001009
28            8     before          0.000734
29            1     behind          0.000092
..          ...        ...               ...
232           6       want          0.000550
233          35        was          0.003210
234          12        way          0.001101
235           1       ways          0.000092
236         151         we          0.013849
237          36       well          0.003302
238           1       went          0.000092
239          35       were          0.003210
240          96       what          0.008805
241          42       when          0.003852
242          27      where          0.002476
243           4    whether          0.000367
244          25      which          0.002293
245          18      while          0.001651
246          26        who          0.002385
247          17      whose          0.001559
248          38        why          0.003485
249         176       will          0.016142
250         194       with          0.017793
251           7     within          0.000642
252           5    without          0.000459
253           5       work          0.000459
254          42      would          0.003852
255           2      years          0.000183
256          46        yet          0.004219
257         253        you          0.023205
258           7      young          0.000642
259           2    younger          0.000183
260         190       your          0.017426
261           6      yours          0.000550

[262 rows x 3 columns],      Occurences Stop Words  Normalised_count
0            16      about          0.001663
1             3      above          0.000312
2             7      after          0.000727
3             7      again          0.000727
4             8    against          0.000831
5            82        all          0.008520
6             2     almost          0.000208
7             7      alone          0.000727
8             3      along          0.000312
9             3   although          0.000312
10            3     always          0.000312
11            2      among          0.000208
12           19         an          0.001974
13          624        and          0.064838
14            6    another          0.000623
15            8        any          0.000831
16            2   anything          0.000208
17           73        are          0.007585
18          106         as          0.011014
19            2        ask          0.000208
20           61         at          0.006338
21           21       away          0.002182
22            6       back          0.000623
23            1     backed          0.000104
24          184         be          0.019119
25            1     became          0.000104
26            6    because          0.000623
27            8     become          0.000831
28            1    becomes          0.000104
29           17       been          0.001766
..          ...        ...               ...
246           6        way          0.000623
247           1       ways          0.000104
248          97         we          0.010079
249          47       well          0.004884
250           1      wells          0.000104
251           2       went          0.000208
252          35       were          0.003637
253         109       what          0.011326
254          29       when          0.003013
255          29      where          0.003013
256           4    whether          0.000416
257          26      which          0.002702
258           4      while          0.000416
259          32        who          0.003325
260           2      whole          0.000208
261           8      whose          0.000831
262          57        why          0.005923
263         126       will          0.013092
264         127       with          0.013196
265          11     within          0.001143
266           7    without          0.000727
267           4       work          0.000416
268          34      would          0.003533
269           2       year          0.000208
270           6      years          0.000623
271          34        yet          0.003533
272         207        you          0.021509
273           6      young          0.000623
274          80       your          0.008313
275           2      yours          0.000208

[276 rows x 3 columns],      Occurences Stop Words  Normalised_count
0             4      about          0.000353
1             2      above          0.000177
2             9      after          0.000794
3            23      again          0.002030
4            36    against          0.003178
5           103        all          0.009092
6             3      alone          0.000265
7             3      along          0.000265
8             3    already          0.000265
9             1       also          0.000088
10            5   although          0.000441
11            2     always          0.000177
12           30         an          0.002648
13          695        and          0.061347
14            4    another          0.000353
15           14        any          0.001236
16           83        are          0.007326
17          140         as          0.012358
18            4        ask          0.000353
19           59         at          0.005208
20           26       away          0.002295
21           13       back          0.001147
22            1      backs          0.000088
23          169         be          0.014917
24            6    because          0.000530
25            6     become          0.000530
26           17       been          0.001501
27           18     before          0.001589
28            3     behind          0.000265
29           15      being          0.001324
..          ...        ...               ...
243          27        way          0.002383
244           2       ways          0.000177
245         112         we          0.009886
246          38       well          0.003354
247           2       went          0.000177
248          31       were          0.002736
249         112       what          0.009886
250          39       when          0.003442
251          40      where          0.003531
252           2    whether          0.000177
253          71      which          0.006267
254           8      while          0.000706
255          33        who          0.002913
256           2      whole          0.000177
257          14      whose          0.001236
258          29        why          0.002560
259          98       will          0.008650
260         227       with          0.020037
261          14     within          0.001236
262           7    without          0.000618
263           1       work          0.000088
264           1      works          0.000088
265          45      would          0.003972
266           2       year          0.000177
267          15      years          0.001324
268          50        yet          0.004413
269         162        you          0.014300
270          11      young          0.000971
271         126       your          0.011122
